                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Mar 24 13:04:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module SleepMode
                           1162 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:132: RSTSRC = 0x06;                      // Enable missing clock detector and
   009C 75 EF 06           1163 	mov	_RSTSRC,#0x06
                    009F   1164 	C$SleepMode.c$134$1$260 ==.
                           1165 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:134: CLKSEL = 0x24;                      // Select low power internal osc.
   009F 75 A9 24           1166 	mov	_CLKSEL,#0x24
                    00A2   1167 	C$SleepMode.c$136$1$260 ==.
                           1168 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:136: FLSCL |= 0x40;                      // Set the BYPASS bit for operation > 10MHz
   00A2 43 B6 40           1169 	orl	_FLSCL,#0x40
                    00A5   1170 	C$SleepMode.c$137$1$260 ==.
                    00A5   1171 	XG$OSCILLATOR_Init$0$0 ==.
   00A5 22                 1172 	ret
                           1173 ;------------------------------------------------------------
                           1174 ;Allocation info for local variables in function 'RTC_Read'
                           1175 ;------------------------------------------------------------
                           1176 ;reg                       Allocated to registers r7 
                           1177 ;------------------------------------------------------------
                    00A6   1178 	G$RTC_Read$0$0 ==.
                    00A6   1179 	C$SleepMode.c$139$1$260 ==.
                           1180 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:139: U8 RTC_Read (U8 reg)
                           1181 ;	-----------------------------------------
                           1182 ;	 function RTC_Read
                           1183 ;	-----------------------------------------
   00A6                    1184 _RTC_Read:
   00A6 AF 82              1185 	mov	r7,dpl
                    00A8   1186 	C$SleepMode.c$142$1$262 ==.
                           1187 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:142: RTC0ADR  = (0x90 | reg);            // pick register and set BUSY to 
   00A8 74 90              1188 	mov	a,#0x90
   00AA 4F                 1189 	orl	a,r7
   00AB F5 AC              1190 	mov	_RTC0ADR,a
                    00AD   1191 	C$SleepMode.c$144$1$262 ==.
                           1192 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:144: NOP(); NOP(); NOP();                // delay 3 system clocks   
   00AD 00                 1193 	NOP 
   00AE 00                 1194 	NOP 
   00AF 00                 1195 	NOP 
                    00B0   1196 	C$SleepMode.c$145$1$262 ==.
                           1197 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:145: return RTC0DAT;                     // return value
   00B0 85 AD 82           1198 	mov	dpl,_RTC0DAT
                    00B3   1199 	C$SleepMode.c$146$1$262 ==.
                    00B3   1200 	XG$RTC_Read$0$0 ==.
   00B3 22                 1201 	ret
                           1202 ;------------------------------------------------------------
                           1203 ;Allocation info for local variables in function 'RTC_Write'
                           1204 ;------------------------------------------------------------
                           1205 ;value                     Allocated with name '_RTC_Write_PARM_2'
                           1206 ;reg                       Allocated to registers r7 
                           1207 ;------------------------------------------------------------
                    00B4   1208 	G$RTC_Write$0$0 ==.
                    00B4   1209 	C$SleepMode.c$148$1$262 ==.
                           1210 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:148: void RTC_Write (U8 reg, U8 value)
                           1211 ;	-----------------------------------------
                           1212 ;	 function RTC_Write
                           1213 ;	-----------------------------------------
   00B4                    1214 _RTC_Write:
   00B4 AF 82              1215 	mov	r7,dpl
                    00B6   1216 	C$SleepMode.c$150$1$264 ==.
                           1217 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:150: RTC0ADR  = (0x10 | reg);            // pick register
   00B6 74 10              1218 	mov	a,#0x10
   00B8 4F                 1219 	orl	a,r7
   00B9 F5 AC              1220 	mov	_RTC0ADR,a
                    00BB   1221 	C$SleepMode.c$151$1$264 ==.
                           1222 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:151: RTC0DAT = value;                    // write data
   00BB 85*00 AD           1223 	mov	_RTC0DAT,_RTC_Write_PARM_2
                    00BE   1224 	C$SleepMode.c$152$1$264 ==.
                    00BE   1225 	XG$RTC_Write$0$0 ==.
   00BE 22                 1226 	ret
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'RTC_WriteAlarm'
                           1229 ;------------------------------------------------------------
                           1230 ;alarm                     Allocated to registers r4 r5 r6 r7 
                           1231 ;alarm_value               Allocated with name '_RTC_WriteAlarm_alarm_value_1_266'
                           1232 ;sloc0                     Allocated with name '_RTC_WriteAlarm_sloc0_1_0'
                           1233 ;------------------------------------------------------------
                    00BF   1234 	G$RTC_WriteAlarm$0$0 ==.
                    00BF   1235 	C$SleepMode.c$154$1$264 ==.
                           1236 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:154: void RTC_WriteAlarm (U32 alarm)
                           1237 ;	-----------------------------------------
                           1238 ;	 function RTC_WriteAlarm
                           1239 ;	-----------------------------------------
   00BF                    1240 _RTC_WriteAlarm:
                    00BF   1241 	C$SleepMode.c$158$1$266 ==.
                           1242 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:158: alarm = alarm/60000.0 * SYSCLK;
   00BF 12s00r00           1243 	lcall	___ulong2fs
   00C2 85 82*0A           1244 	mov	_RTC_WriteAlarm_sloc0_1_0,dpl
   00C5 85 83*0B           1245 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 1),dph
   00C8 85 F0*0C           1246 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 2),b
   00CB F5*0D              1247 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 3),a
   00CD E4                 1248 	clr	a
   00CE C0 E0              1249 	push	acc
   00D0 74 60              1250 	mov	a,#0x60
   00D2 C0 E0              1251 	push	acc
   00D4 74 6A              1252 	mov	a,#0x6A
   00D6 C0 E0              1253 	push	acc
   00D8 74 47              1254 	mov	a,#0x47
   00DA C0 E0              1255 	push	acc
   00DC 85*0A 82           1256 	mov	dpl,_RTC_WriteAlarm_sloc0_1_0
   00DF 85*0B 83           1257 	mov	dph,(_RTC_WriteAlarm_sloc0_1_0 + 1)
   00E2 85*0C F0           1258 	mov	b,(_RTC_WriteAlarm_sloc0_1_0 + 2)
   00E5 E5*0D              1259 	mov	a,(_RTC_WriteAlarm_sloc0_1_0 + 3)
   00E7 12s00r00           1260 	lcall	___fsdiv
   00EA 85 82*0A           1261 	mov	_RTC_WriteAlarm_sloc0_1_0,dpl
   00ED 85 83*0B           1262 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 1),dph
   00F0 85 F0*0C           1263 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 2),b
   00F3 F5*0D              1264 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 3),a
   00F5 E5 81              1265 	mov	a,sp
   00F7 24 FC              1266 	add	a,#0xfc
   00F9 F5 81              1267 	mov	sp,a
   00FB C0*0A              1268 	push	_RTC_WriteAlarm_sloc0_1_0
   00FD C0*0B              1269 	push	(_RTC_WriteAlarm_sloc0_1_0 + 1)
   00FF C0*0C              1270 	push	(_RTC_WriteAlarm_sloc0_1_0 + 2)
   0101 C0*0D              1271 	push	(_RTC_WriteAlarm_sloc0_1_0 + 3)
   0103 90 BC 20           1272 	mov	dptr,#0xBC20
   0106 75 F0 3E           1273 	mov	b,#0x3E
   0109 74 4A              1274 	mov	a,#0x4A
   010B 12s00r00           1275 	lcall	___fsmul
   010E 85 82*0A           1276 	mov	_RTC_WriteAlarm_sloc0_1_0,dpl
   0111 85 83*0B           1277 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 1),dph
   0114 85 F0*0C           1278 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 2),b
   0117 F5*0D              1279 	mov	(_RTC_WriteAlarm_sloc0_1_0 + 3),a
   0119 E5 81              1280 	mov	a,sp
   011B 24 FC              1281 	add	a,#0xfc
   011D F5 81              1282 	mov	sp,a
   011F 85*0A 82           1283 	mov	dpl,_RTC_WriteAlarm_sloc0_1_0
   0122 85*0B 83           1284 	mov	dph,(_RTC_WriteAlarm_sloc0_1_0 + 1)
   0125 85*0C F0           1285 	mov	b,(_RTC_WriteAlarm_sloc0_1_0 + 2)
   0128 E5*0D              1286 	mov	a,(_RTC_WriteAlarm_sloc0_1_0 + 3)
   012A 12s00r00           1287 	lcall	___fs2ulong
   012D AC 82              1288 	mov	r4,dpl
   012F AD 83              1289 	mov	r5,dph
   0131 AE F0              1290 	mov	r6,b
   0133 FF                 1291 	mov	r7,a
                    0134   1292 	C$SleepMode.c$160$1$266 ==.
                           1293 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:160: alarm_value.U32 = alarm;   
   0134 8C*06              1294 	mov	(_RTC_WriteAlarm_alarm_value_1_266 + 0),r4
   0136 8D*07              1295 	mov	(_RTC_WriteAlarm_alarm_value_1_266 + 1),r5
   0138 8E*08              1296 	mov	(_RTC_WriteAlarm_alarm_value_1_266 + 2),r6
   013A 8F*09              1297 	mov	(_RTC_WriteAlarm_alarm_value_1_266 + 3),r7
                    013C   1298 	C$SleepMode.c$163$1$266 ==.
                           1299 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:163: RTC0ADR = (0x10 | RTC0CN);
   013C 75 AC 14           1300 	mov	_RTC0ADR,#0x14
                    013F   1301 	C$SleepMode.c$164$1$266 ==.
                           1302 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:164: RTC0DAT = (RTC0CN_Local & ~RTC0AEN);       
   013F AF*00              1303 	mov	r7,_RTC0CN_Local
   0141 74 F7              1304 	mov	a,#0xF7
   0143 5F                 1305 	anl	a,r7
   0144 F5 AD              1306 	mov	_RTC0DAT,a
                    0146   1307 	C$SleepMode.c$165$1$266 ==.
                           1308 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:165: NOP();
   0146 00                 1309 	NOP 
                    0147   1310 	C$SleepMode.c$168$1$266 ==.
                           1311 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:168: RTC0ADR = (0x10 | ALARM0);       
   0147 75 AC 18           1312 	mov	_RTC0ADR,#0x18
                    014A   1313 	C$SleepMode.c$169$1$266 ==.
                           1314 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:169: RTC0DAT = alarm_value.U8[b0];    // write data
   014A 85*06 AD           1315 	mov	_RTC0DAT,_RTC_WriteAlarm_alarm_value_1_266
                    014D   1316 	C$SleepMode.c$170$1$266 ==.
                           1317 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:170: NOP();
   014D 00                 1318 	NOP 
                    014E   1319 	C$SleepMode.c$171$1$266 ==.
                           1320 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:171: RTC0DAT = alarm_value.U8[b1];    // write data
   014E 85*07 AD           1321 	mov	_RTC0DAT,(_RTC_WriteAlarm_alarm_value_1_266 + 0x0001)
                    0151   1322 	C$SleepMode.c$172$1$266 ==.
                           1323 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:172: NOP();
   0151 00                 1324 	NOP 
                    0152   1325 	C$SleepMode.c$173$1$266 ==.
                           1326 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:173: RTC0DAT = alarm_value.U8[b2];    // write data
   0152 85*08 AD           1327 	mov	_RTC0DAT,(_RTC_WriteAlarm_alarm_value_1_266 + 0x0002)
                    0155   1328 	C$SleepMode.c$174$1$266 ==.
                           1329 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:174: NOP(); 
   0155 00                 1330 	NOP 
                    0156   1331 	C$SleepMode.c$175$1$266 ==.
                           1332 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:175: RTC0DAT = alarm_value.U8[b3];    // write data
   0156 85*09 AD           1333 	mov	_RTC0DAT,(_RTC_WriteAlarm_alarm_value_1_266 + 0x0003)
                    0159   1334 	C$SleepMode.c$176$1$266 ==.
                           1335 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:176: NOP(); 
   0159 00                 1336 	NOP 
                    015A   1337 	C$SleepMode.c$179$1$266 ==.
                           1338 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:179: RTC0ADR = (0x10 | RTC0CN);
   015A 75 AC 14           1339 	mov	_RTC0ADR,#0x14
                    015D   1340 	C$SleepMode.c$180$1$266 ==.
                           1341 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:180: RTC0DAT = RTC0CN_Local;  
   015D 85*00 AD           1342 	mov	_RTC0DAT,_RTC0CN_Local
                    0160   1343 	C$SleepMode.c$181$1$266 ==.
                    0160   1344 	XG$RTC_WriteAlarm$0$0 ==.
   0160 22                 1345 	ret
                           1346 ;------------------------------------------------------------
                           1347 ;Allocation info for local variables in function 'RTC0CN_SetBits'
                           1348 ;------------------------------------------------------------
                           1349 ;bits                      Allocated to registers r7 
                           1350 ;------------------------------------------------------------
                    0161   1351 	G$RTC0CN_SetBits$0$0 ==.
                    0161   1352 	C$SleepMode.c$183$1$266 ==.
                           1353 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:183: void RTC0CN_SetBits(U8 bits)
                           1354 ;	-----------------------------------------
                           1355 ;	 function RTC0CN_SetBits
                           1356 ;	-----------------------------------------
   0161                    1357 _RTC0CN_SetBits:
   0161 AF 82              1358 	mov	r7,dpl
                    0163   1359 	C$SleepMode.c$185$1$268 ==.
                           1360 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:185: RTC0CN_Local |= (bits & ~0x03);
   0163 8F 06              1361 	mov	ar6,r7
   0165 53 06 FC           1362 	anl	ar6,#0xFC
   0168 AD*00              1363 	mov	r5,_RTC0CN_Local
   016A EE                 1364 	mov	a,r6
   016B 4D                 1365 	orl	a,r5
   016C F5*00              1366 	mov	_RTC0CN_Local,a
                    016E   1367 	C$SleepMode.c$186$1$268 ==.
                           1368 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:186: RTC_Write( RTC0CN, RTC0CN_Local | bits);
   016E EF                 1369 	mov	a,r7
   016F 45*00              1370 	orl	a,_RTC0CN_Local
   0171 F5*00              1371 	mov	_RTC_Write_PARM_2,a
   0173 75 82 04           1372 	mov	dpl,#0x04
   0176 12s00rB4           1373 	lcall	_RTC_Write
                    0179   1374 	C$SleepMode.c$187$1$268 ==.
                    0179   1375 	XG$RTC0CN_SetBits$0$0 ==.
   0179 22                 1376 	ret
                           1377 ;------------------------------------------------------------
                           1378 ;Allocation info for local variables in function 'RTC_Init'
                           1379 ;------------------------------------------------------------
                           1380 ;i                         Allocated to registers r5 r6 
                           1381 ;CLKSEL_SAVE               Allocated to registers r7 
                           1382 ;RTC0PIN_READ              Allocated to registers 
                           1383 ;------------------------------------------------------------
                    017A   1384 	G$RTC_Init$0$0 ==.
                    017A   1385 	C$SleepMode.c$189$1$268 ==.
                           1386 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:189: void RTC_Init (void)
                           1387 ;	-----------------------------------------
                           1388 ;	 function RTC_Init
                           1389 ;	-----------------------------------------
   017A                    1390 _RTC_Init:
                    017A   1391 	C$SleepMode.c$193$1$268 ==.
                           1392 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:193: unsigned char CLKSEL_SAVE = CLKSEL;
   017A AF A9              1393 	mov	r7,_CLKSEL
                    017C   1394 	C$SleepMode.c$197$1$270 ==.
                           1395 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:197: if(RTC0KEY == 0x00)
   017C E5 AE              1396 	mov	a,_RTC0KEY
   017E 70 06              1397 	jnz	00102$
                    0180   1398 	C$SleepMode.c$199$2$271 ==.
                           1399 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:199: RTC0KEY = 0xA5;                  // Unlock the smaRTClock interface
   0180 75 AE A5           1400 	mov	_RTC0KEY,#0xA5
                    0183   1401 	C$SleepMode.c$200$2$271 ==.
                           1402 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:200: RTC0KEY = 0xF1;
   0183 75 AE F1           1403 	mov	_RTC0KEY,#0xF1
   0186                    1404 00102$:
                    0186   1405 	C$SleepMode.c$221$1$270 ==.
                           1406 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:221: RTC0PIN_READ = RTC_Read (RTC0PIN);
   0186 75 82 07           1407 	mov	dpl,#0x07
   0189 C0 07              1408 	push	ar7
   018B 12s00rA6           1409 	lcall	_RTC_Read
   018E E5 82              1410 	mov	a,dpl
                    0190   1411 	C$SleepMode.c$222$1$270 ==.
                           1412 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:222: RTC_Write (RTC0PIN, RTC0PIN_READ | 0x80);   
   0190 44 80              1413 	orl	a,#0x80
   0192 F5*00              1414 	mov	_RTC_Write_PARM_2,a
   0194 75 82 07           1415 	mov	dpl,#0x07
   0197 12s00rB4           1416 	lcall	_RTC_Write
                    019A   1417 	C$SleepMode.c$226$1$270 ==.
                           1418 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:226: RTC_Write (RTC0XCN, 0x08);   
   019A 75*00 08           1419 	mov	_RTC_Write_PARM_2,#0x08
   019D 75 82 05           1420 	mov	dpl,#0x05
   01A0 12s00rB4           1421 	lcall	_RTC_Write
                    01A3   1422 	C$SleepMode.c$229$1$270 ==.
                           1423 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:229: RTC_Write (RTC0XCF, (0x00 | LOADCAP_VALUE));   
   01A3 75*00 03           1424 	mov	_RTC_Write_PARM_2,#0x03
   01A6 75 82 06           1425 	mov	dpl,#0x06
   01A9 12s00rB4           1426 	lcall	_RTC_Write
                    01AC   1427 	C$SleepMode.c$235$1$270 ==.
                           1428 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:235: RTC_Write (RTC0CN, 0x80);           // Enable smaRTClock oscillator
   01AC 75*00 80           1429 	mov	_RTC_Write_PARM_2,#0x80
   01AF 75 82 04           1430 	mov	dpl,#0x04
   01B2 12s00rB4           1431 	lcall	_RTC_Write
                    01B5   1432 	C$SleepMode.c$236$1$270 ==.
                           1433 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:236: CLKSEL    =  0x74;                  // Switch to 156 kHz low power
   01B5 75 A9 74           1434 	mov	_CLKSEL,#0x74
                    01B8   1435 	C$SleepMode.c$258$1$270 ==.
                           1436 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:258: RTC_Write (RTC0CN, 0xC0);           // Enable missing smaRTClock detector
   01B8 75*00 C0           1437 	mov	_RTC_Write_PARM_2,#0xC0
   01BB 75 82 04           1438 	mov	dpl,#0x04
   01BE 12s00rB4           1439 	lcall	_RTC_Write
   01C1 D0 07              1440 	pop	ar7
                    01C3   1441 	C$SleepMode.c$262$1$270 ==.
                           1442 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:262: for (i=0x340; i!=0; i--);
   01C3 7D 40              1443 	mov	r5,#0x40
   01C5 7E 03              1444 	mov	r6,#0x03
   01C7                    1445 00106$:
   01C7 BD 00 05           1446 	cjne	r5,#0x00,00124$
   01CA BE 00 02           1447 	cjne	r6,#0x00,00124$
   01CD 80 07              1448 	sjmp	00109$
   01CF                    1449 00124$:
   01CF 1D                 1450 	dec	r5
   01D0 BD FF 01           1451 	cjne	r5,#0xFF,00125$
   01D3 1E                 1452 	dec	r6
   01D4                    1453 00125$:
   01D4 80 F1              1454 	sjmp	00106$
   01D6                    1455 00109$:
                    01D6   1456 	C$SleepMode.c$264$1$270 ==.
                           1457 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:264: RTC_Write (RTC0CN, 0xC0);           // Clear the clock fail flag (precautionary).
   01D6 75*00 C0           1458 	mov	_RTC_Write_PARM_2,#0xC0
   01D9 75 82 04           1459 	mov	dpl,#0x04
   01DC C0 07              1460 	push	ar7
   01DE 12s00rB4           1461 	lcall	_RTC_Write
   01E1 D0 07              1462 	pop	ar7
                    01E3   1463 	C$SleepMode.c$266$1$270 ==.
                           1464 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:266: PMU0CF = 0x20;                      // Clear PMU wake-up source flags
   01E3 75 B5 20           1465 	mov	_PMU0CF,#0x20
                    01E6   1466 	C$SleepMode.c$268$1$270 ==.
                           1467 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:268: CLKSEL = CLKSEL_SAVE;               // Restore system clock
   01E6 8F A9              1468 	mov	_CLKSEL,r7
                    01E8   1469 	C$SleepMode.c$269$1$270 ==.
                           1470 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:269: while(!(CLKSEL & 0x80));            // Poll CLKRDY
   01E8                    1471 00103$:
   01E8 E5 A9              1472 	mov	a,_CLKSEL
   01EA 30 E7 FB           1473 	jnb	acc.7,00103$
                    01ED   1474 	C$SleepMode.c$271$1$270 ==.
                           1475 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:271: RTC0CN_Local = 0xC0;                // Initialize Local Copy of RTC0CN
   01ED 75*00 C0           1476 	mov	_RTC0CN_Local,#0xC0
                    01F0   1477 	C$SleepMode.c$272$1$270 ==.
                    01F0   1478 	XG$RTC_Init$0$0 ==.
   01F0 22                 1479 	ret
                           1480 	.area CSEG    (CODE)
                           1481 	.area CONST   (CODE)
                           1482 	.area XINIT   (CODE)
                           1483 	.area CABS    (ABS,CODE)
